parent_associate's degree,parent_bachelor's degree,parent_high school,parent_master's degree,parent_some college,parent_some high school,race A,race B,race C,race D,race E,gender,standard lunch,completed course,above avg score
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,1,1,0,1
0,0,0,0,1,0,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,1,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,1,0,0,1,1,0,1
1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
0,0,1,0,0,0,1,0,0,0,0,1,0,1,1
0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
1,0,0,0,0,0,0,0,1,0,0,1,1,1,1
0,0,1,0,0,0,0,0,1,0,0,1,1,0,1
1,0,0,0,0,0,0,0,1,0,0,1,1,1,1
0,0,0,0,0,1,0,0,0,1,0,1,1,0,0
1,0,0,0,0,0,0,1,0,0,0,1,1,1,1
0,1,0,0,0,0,0,0,0,1,0,1,1,1,1
0,1,0,0,0,0,0,0,0,0,1,0,1,1,1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,1
0,0,0,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,1,0,0,0,0,1,0,0,0,0,1,1,1
1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0,1,1,0,0
0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
0,0,0,0,0,1,0,1,0,0,0,0,1,1,0
1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
1,0,0,0,0,0,1,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,0,1,0,0,0,1,0,0,1,1,0,1
0,1,0,0,0,0,0,0,1,0,0,1,1,0,1
0,0,1,0,0,0,0,1,0,0,0,1,1,0,0
0,0,1,0,0,0,0,0,0,1,0,0,1,1,0
0,0,0,0,1,0,0,0,1,0,0,1,1,0,0
0,0,0,0,1,0,0,0,0,1,0,1,0,1,1
0,0,0,0,0,1,0,1,0,0,0,1,1,0,0
0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
0,0,0,1,0,0,0,0,0,1,0,1,1,0,1
1,0,0,0,0,0,0,1,0,0,0,1,1,1,1
0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,1,0,1,0,0,0,1,1,0,1
0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1,0,0,0,1,0,1
0,1,0,0,0,0,0,0,1,0,0,1,1,0,1
0,0,0,0,1,0,0,0,0,1,0,0,1,0,1
0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,1,1,1,0
0,0,0,1,0,0,0,1,0,0,0,1,0,1,1
0,0,0,0,0,1,0,0,1,0,0,1,1,1,1
0,0,0,0,1,0,0,0,0,1,0,1,1,0,1
0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,0,0,0,1,0,1,1,1,1
0,0,1,0,0,0,0,1,0,0,0,1,0,1,1
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0,1,0,0,1,1,0,1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,0,0,1,0,0,1,1,0,1
1,0,0,0,0,0,0,0,1,0,0,1,1,1,1
0,0,0,0,0,1,0,0,1,0,0,1,1,0,0
1,0,0,0,0,0,0,0,0,0,1,0,1,1,0
1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
0,0,1,0,0,0,0,1,0,0,0,0,1,1,1
0,1,0,0,0,0,0,0,1,0,0,1,0,1,1
1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
0,0,1,0,0,0,0,0,0,1,0,1,1,0,0
0,1,0,0,0,0,0,0,0,0,1,0,1,1,1
1,0,0,0,0,0,1,0,0,0,0,0,1,1,1
0,0,1,0,0,0,0,0,1,0,0,0,1,1,1
1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
1,0,0,0,0,0,0,0,1,0,0,1,1,0,1
1,0,0,0,0,0,0,0,0,1,0,1,1,0,1
0,0,0,1,0,0,0,0,0,1,0,1,1,0,0
0,0,0,0,0,1,0,0,0,0,1,0,0,1,1
0,0,0,0,0,1,1,0,0,0,0,1,1,1,1
0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,0,0,0,1,1,0,0
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1,0,0,1,1,1,1
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,0,1,0,1,1,1,1
0,0,0,0,1,0,0,0,1,0,0,1,1,0,1
0,1,0,0,0,0,0,0,1,0,0,0,1,1,1
0,0,0,0,1,0,0,0,0,1,0,1,0,1,1
0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,1,1,0,1,1
0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0,0,0,1,1,1
0,1,0,0,0,0,1,0,0,0,0,0,1,0,1
0,0,0,0,1,0,0,0,1,0,0,1,1,0,0
0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
0,0,0,0,1,0,1,0,0,0,0,0,1,1,0
0,0,1,0,0,0,0,1,0,0,0,1,1,0,1
0,0,0,0,1,0,0,1,0,0,0,1,0,1,0
0,0,0,1,0,0,0,0,0,1,0,1,1,0,0
0,0,0,0,0,1,0,0,0,1,0,1,1,0,1
0,0,0,0,0,1,0,0,0,0,1,1,1,0,1
0,1,0,0,0,0,0,0,0,1,0,1,0,0,1
1,0,0,0,0,0,0,0,0,1,0,1,1,1,1
0,0,0,0,1,0,0,0,0,1,0,1,1,0,1
1,0,0,0,0,0,0,0,1,0,0,1,1,0,1
0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,1,0,0,0,1,0,0,1,1,0,0
0,0,0,0,0,1,1,0,0,0,0,1,1,0,0
0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
0,1,0,0,0,0,0,0,1,0,0,1,1,1,1
0,1,0,0,0,0,0,0,1,0,0,1,1,1,1
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0,1,0,1,1,0,1
0,0,0,0,0,1,0,0,0,1,0,1,1,0,1
0,0,0,1,0,0,0,0,0,1,0,1,1,0,0
0,0,1,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,0,1,0,0,0,0,0,1,1,1,0,1
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1,0,0,0,1,1
0,0,0,0,0,1,0,0,1,0,0,0,1,0,1
1,0,0,0,0,0,0,0,1,0,0,1,1,0,1
0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0,1,1,1,0,0
1,0,0,0,0,0,0,1,0,0,0,1,1,0,0
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,0,1,0,0,1,1,0,0
0,1,0,0,0,0,0,0,1,0,0,0,1,1,1
1,0,0,0,0,0,0,0,1,0,0,1,1,0,1
1,0,0,0,0,0,1,0,0,0,0,1,1,0,1
0,0,1,0,0,0,0,0,1,0,0,1,1,0,0
0,1,0,0,0,0,0,0,0,0,1,1,1,0,0
0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
0,0,0,1,0,0,0,0,0,1,0,0,1,0,1
1,0,0,0,0,0,0,0,1,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
0,0,0,0,1,0,1,0,0,0,0,0,1,1,1
0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,1,0,0,0,0,1,0,0,1,1,1
1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,1,0,0,1,1,1,0
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
0,1,0,0,0,0,0,1,0,0,0,1,1,1,1
0,0,1,0,0,0,0,0,1,0,0,1,1,0,1
0,0,0,0,0,1,0,0,0,1,0,0,1,0,1
0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,1,0,0,0,1,0,1,1
0,0,0,0,0,1,0,0,0,1,0,1,1,1,1
0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
1,0,0,0,0,0,0,0,0,1,0,1,1,0,1
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,1,0,1,1
0,0,0,0,0,1,0,1,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
0,1,0,0,0,0,0,1,0,0,0,1,1,1,1
1,0,0,0,0,0,0,0,0,1,0,1,1,0,0
0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
0,0,1,0,0,0,0,1,0,0,0,1,1,0,0
0,0,0,0,1,0,0,0,0,1,0,1,1,1,1
0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,0,0,1,0,0,0,0,1,1,1,1
0,0,0,0,1,0,0,0,0,1,0,1,1,1,1
1,0,0,0,0,0,1,0,0,0,0,1,1,1,1
0,0,0,0,0,1,0,1,0,0,0,1,1,0,1
0,0,0,0,1,0,0,1,0,0,0,1,1,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,1,0,1
0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
0,0,1,0,0,0,0,0,1,0,0,1,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,1,0,1
0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
0,0,0,0,1,0,0,0,1,0,0,1,0,1,1
0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
1,0,0,0,0,0,0,0,0,1,0,0,1,1,1
0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0,1,1,0,1
1,0,0,0,0,0,0,0,1,0,0,1,1,1,1
0,0,1,0,0,0,0,0,0,1,0,1,1,1,1
0,0,0,0,1,0,0,1,0,0,0,1,1,1,0
0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,0,0,1,0,0,1,1,1,1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,1,1,0,1
0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
0,0,0,0,1,0,0,1,0,0,0,0,1,1,0
0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,1,0,0,0,0,0,1,0,1,1,1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,1,0,0,1,1,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,1,0,0,0,0,0,0,1,0,0,1,0,1,1
1,0,0,0,0,0,0,0,0,1,0,1,1,0,1
0,0,0,0,0,1,0,0,1,0,0,1,1,0,0
0,0,0,0,1,0,0,0,0,1,0,1,0,0,1
1,0,0,0,0,0,0,0,1,0,0,1,1,1,1
0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
1,0,0,0,0,0,0,0,0,1,0,1,1,1,1
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,0,1,0,0,0,1,1,0,0
0,1,0,0,0,0,1,0,0,0,0,0,1,1,1
0,0,0,0,1,0,0,0,0,1,0,1,1,0,0
0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,0,0,0,0,0,0,0,0,1,0,1,0,1,0
0,0,0,0,1,0,0,0,1,0,0,0,1,1,1
0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
0,0,0,0,1,0,0,0,0,1,0,1,1,0,1
0,0,0,1,0,0,0,0,0,1,0,0,1,0,1
0,0,0,0,0,1,0,1,0,0,0,1,1,1,1
1,0,0,0,0,0,0,1,0,0,0,1,0,1,1
1,0,0,0,0,0,0,0,1,0,0,0,1,1,1
1,0,0,0,0,0,0,0,1,0,0,1,1,1,1
0,0,1,0,0,0,0,0,1,0,0,1,1,0,1
1,0,0,0,0,0,0,0,0,0,1,0,0,1,1
0,0,0,0,1,0,0,0,1,0,0,1,0,0,1
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,1,0,0,0,1,0,1,1
0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,1,0,1,1,1
1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,0,0,0,0,1,0,1,1,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1
0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0,1,0,1,1
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0,1,1,1,1
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,1,0,0,1,0,0,0,1,0,1,0
1,0,0,0,0,0,0,0,0,1,0,0,1,0,1
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,1,0,0,1,1,0,1
1,0,0,0,0,0,0,0,1,0,0,1,1,1,1
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,1,0,1
0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,1,0,0,1,0,0,0,0,1,1,1
0,0,0,0,0,1,0,0,0,1,0,0,1,1,1
0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
0,0,0,1,0,0,0,0,1,0,0,0,0,1,1
0,0,0,0,0,1,0,0,1,0,0,1,1,1,1
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,1,0,0,1,1
0,0,0,0,1,0,0,0,0,1,0,1,0,1,0
0,0,0,0,1,0,0,1,0,0,0,0,1,1,1
0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,1,0,1,1,0,0
0,0,0,0,0,1,0,0,0,1,0,0,1,1,1
0,0,1,0,0,0,0,1,0,0,0,1,1,0,0
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0,1,1,0,1
0,0,1,0,0,0,0,0,1,0,0,1,1,1,1
0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
0,0,0,0,0,1,0,0,0,1,0,1,1,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
0,1,0,0,0,0,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1,0,0,0,1,1,0,1
0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0,0,1,1,1,1
1,0,0,0,0,0,0,0,0,0,1,0,1,1,1
1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,1,0,1
0,0,1,0,0,0,0,1,0,0,0,1,0,1,1
1,0,0,0,0,0,0,0,1,0,0,1,1,1,0
0,1,0,0,0,0,0,0,1,0,0,0,1,1,1
0,0,0,0,0,1,0,1,0,0,0,1,1,1,0
0,0,0,0,0,1,0,0,0,0,1,1,0,0,1
0,0,0,0,1,0,0,1,0,0,0,1,1,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
0,0,1,0,0,0,0,1,0,0,0,1,1,0,0
0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,1,0,0,0,0,1,0,1,1,1
0,0,1,0,0,0,0,1,0,0,0,1,1,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,0,0,1,0,0,1,0,0,0,1,1,1
0,0,0,0,0,1,0,0,1,0,0,0,1,1,1
1,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,1,0,0,1,0,0,0,1,1,0,1
0,0,0,0,1,0,0,0,1,0,0,1,1,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,1,0,1,0,0,1
0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1,0,0,1,1,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,1,1
0,0,1,0,0,0,0,0,1,0,0,1,1,0,1
0,0,0,0,0,1,0,1,0,0,0,0,1,1,1
0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,1,0,0,1,1,0,1
0,0,0,0,0,1,1,0,0,0,0,1,1,1,1
0,1,0,0,0,0,0,0,0,1,0,1,0,0,1
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,0,0,1,0,0,1,0,0,1,1,0,1
0,0,0,0,0,1,0,0,0,1,0,1,0,1,1
0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0,0,1,0,1,1
0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0,1,1,1,1
0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,1,0,0,1,1,1,0
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
0,0,1,0,0,0,1,0,0,0,0,1,1,1,1
1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,1,0,0,1,1,0,1
0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,1
0,0,0,0,0,1,0,0,0,1,0,1,0,1,0
0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
0,0,0,1,0,0,0,0,1,0,0,0,1,1,1
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
0,0,1,0,0,0,0,0,1,0,0,1,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,1,0,1
0,0,0,1,0,0,0,0,1,0,0,0,1,0,1
0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
0,0,0,0,1,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,1,0,0,0,0,1,0,1,0,1
0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
0,1,0,0,0,0,0,1,0,0,0,1,1,0,1
0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1,0,0,1,1,0,1
0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,1,0,0,0,0,0,0,1,1,0,0,1
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,0,1,0,0,1,1,1,1
1,0,0,0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,1,0,0,0,0,1,0,0,1,1,1
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,1,1
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,1,0,0,1,1,1,1
1,0,0,0,0,0,0,1,0,0,0,0,1,1,1
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,1,0,0,1,0,1
0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,1,0,1,1,0,1
1,0,0,0,0,0,0,0,0,1,0,1,1,0,1
0,1,0,0,0,0,0,0,1,0,0,0,1,1,0
0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,1,0,0
1,0,0,0,0,0,0,0,1,0,0,1,1,1,1
1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,1,0,1,0,0,1
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
1,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,1,0,0,1,1,1
1,0,0,0,0,0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,1,0,1,1
1,0,0,0,0,0,0,0,0,1,0,0,1,1,0
0,0,0,0,0,1,0,0,0,1,0,1,1,1,1
0,0,0,1,0,0,0,0,0,1,0,0,1,0,1
0,0,0,1,0,0,0,0,1,0,0,1,1,0,1
0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,0,0,0,1,0,1,0,1,1
0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
0,0,0,0,1,0,0,0,0,1,0,0,1,0,1
0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,1,0,1,1,1,1
0,1,0,0,0,0,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,1,0,1,1,1
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0,1,1,0,1
0,1,0,0,0,0,0,0,1,0,0,1,1,1,0
0,1,0,0,0,0,0,0,1,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0,1,1,1,0,1
0,1,0,0,0,0,0,0,0,0,1,0,1,1,1
0,0,1,0,0,0,0,0,1,0,0,1,1,0,0
1,0,0,0,0,0,0,0,1,0,0,1,1,1,1
0,0,0,0,1,0,0,1,0,0,0,0,1,1,1
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
